EmployeeID;DistanceHomeOffice;JobDedication;AfterHours;JobPerformance
1;32;3;No;3
2;14;3;No;3
3;1;3;Yes;3
4;36;2;No;4
5;4;2;No;3
6;1;2;No;3
7;3;2;Yes;3
8;11;2;Yes;3
9;7;3;Yes;3
10;3;2;No;3
11;4;3;No;3
12;3;1;No;3
13;31;1;Yes;3
14;25;2;Yes;3
15;3;3;Yes;3
16;3;3;No;3
17;28;3;Yes;3
18;10;3;No;3
19;13;3;Yes;4
20;10;2;Yes;3
21;41;2;No;3
22;3;3;Yes;3
23;11;3;No;3
24;3;3;No;4
25;1;4;No;3
26;3;2;No;3
27;36;3;Yes;3
28;17;2;No;3
29;6;4;No;3
30;1;3;No;4
31;20;4;No;3
32;1;4;No;3
33;10;3;No;3
34;11;3;No;3
35;3;1;Yes;3
36;1;2;No;4
37;13;1;No;3
38;10;2;No;3
39;17;3;No;3
40;1;2;No;4
41;6;3;No;3
42;3;3;No;3
43;1;2;No;3
44;4;3;Yes;3
45;3;3;No;3
46;7;3;No;3
47;10;3;Yes;3
48;6;3;Yes;3
49;6;2;Yes;3
50;14;2;No;3
51;31;3;No;3
52;3;3;No;3
53;35;3;No;3
54;3;3;No;3
55;14;3;Yes;3
56;10;2;No;3
57;1;3;Yes;3
58;14;2;No;3
59;1;2;No;3
60;10;1;No;4
61;31;3;Yes;3
62;17;3;Yes;3
63;6;2;No;3
64;8;3;Yes;4
65;39;2;No;3
66;10;3;No;3
67;8;3;No;3
68;36;3;No;3
69;6;3;No;3
70;3;2;No;4
71;28;3;Yes;3
72;1;3;No;4
73;36;3;No;3
74;3;3;No;3
75;8;3;No;3
76;39;4;Yes;3
77;3;2;No;3
78;36;3;No;3
79;1;2;No;3
80;20;2;No;3
81;41;3;No;4
82;3;3;Yes;3
83;8;2;Yes;3
84;14;3;No;3
85;1;3;No;3
86;3;3;No;3
87;39;3;No;3
88;3;3;Yes;3
89;11;2;Yes;3
90;21;3;No;3
91;32;2;No;3
92;39;2;No;4
93;34;2;No;3
94;8;2;No;3
95;3;3;No;4
96;22;4;Yes;3
97;24;2;No;3
98;18;2;Yes;3
99;14;1;No;3
100;3;1;No;3
101;18;4;Yes;3
102;32;3;Yes;3
103;4;4;No;3
104;1;3;No;3
105;1;4;No;3
106;20;3;No;3
107;39;2;No;3
108;3;3;No;3
109;7;2;Yes;4
110;1;3;Yes;3
111;8;3;Yes;3
112;13;3;No;3
113;1;3;No;3
114;3;3;No;3
115;13;3;No;3
116;21;2;No;3
117;14;1;No;3
118;11;3;No;3
119;13;3;No;3
120;22;3;Yes;4
121;1;3;No;3
122;8;1;No;3
123;13;2;Yes;4
124;3;3;No;3
125;22;4;No;3
126;35;3;No;4
127;8;3;No;3
128;4;3;No;3
129;7;3;No;3
130;20;3;Yes;3
131;4;2;Yes;3
132;35;3;Yes;3
133;11;2;Yes;4
134;3;3;Yes;3
135;25;4;No;3
136;3;3;No;4
137;8;2;No;3
138;14;4;Yes;4
139;1;3;Yes;3
140;1;2;No;3
141;28;3;No;3
142;6;2;No;3
143;8;3;No;3
144;3;4;Yes;3
145;1;3;No;3
146;6;2;No;3
147;1;4;No;3
148;3;2;No;3
149;13;2;No;3
150;10;4;No;3
151;34;2;Yes;4
152;39;3;Yes;3
153;8;2;Yes;3
154;7;2;No;3
155;14;3;Yes;3
156;31;2;Yes;3
157;1;3;No;3
158;21;1;No;4
159;7;3;No;3
160;6;1;No;3
161;14;3;No;3
162;1;3;No;4
163;6;2;No;3
164;1;2;No;3
165;17;2;No;3
166;1;2;No;3
167;13;3;No;3
168;3;3;No;3
169;21;3;No;3
170;15;3;No;4
171;11;3;No;3
172;24;2;No;3
173;21;2;No;4
174;29;4;No;3
175;1;3;No;4
176;1;3;No;3
177;8;1;Yes;3
178;1;2;No;4
179;7;3;No;3
180;10;2;No;3
181;11;2;Yes;3
182;4;2;No;3
183;10;3;No;3
184;35;3;Yes;3
185;13;3;No;4
186;8;3;No;4
187;10;3;No;3
188;35;2;No;3
189;41;2;No;4
190;1;2;No;4
191;11;2;Yes;3
192;11;3;No;3
193;4;1;No;3
194;4;3;No;3
195;14;2;No;3
196;1;3;No;3
197;3;3;No;3
198;8;3;No;3
199;1;3;No;3
200;1;3;No;4
201;10;3;No;3
202;1;3;No;4
203;6;2;No;3
204;13;3;No;3
205;32;3;No;3
206;34;3;Yes;3
207;39;4;Yes;3
208;4;3;No;3
209;3;4;No;4
210;13;3;No;3
211;1;4;No;4
212;41;2;No;3
213;14;3;Yes;3
214;1;3;No;3
215;11;3;No;4
216;3;2;No;3
217;6;2;Yes;3
218;8;3;No;3
219;7;2;No;3
220;13;3;Yes;3
221;1;2;No;4
222;1;3;No;3
223;3;2;No;3
224;22;3;No;3
225;21;2;Yes;3
226;10;3;Yes;3
227;3;3;No;3
228;1;3;No;3
229;3;3;No;4
230;28;3;No;4
231;25;3;No;4
232;32;2;No;3
233;10;4;Yes;3
234;1;3;Yes;4
235;4;3;No;3
236;6;2;No;3
237;27;3;No;3
238;22;2;No;3
239;10;3;Yes;4
240;4;3;No;3
241;17;3;Yes;4
242;3;3;No;3
243;3;3;No;3
244;28;3;No;3
245;14;3;No;4
246;3;3;No;3
247;11;2;No;4
248;29;4;No;3
249;22;1;Yes;4
250;13;2;No;3
251;41;3;No;3
252;1;3;No;3
253;1;2;Yes;3
254;29;3;Yes;4
255;1;2;Yes;3
256;32;1;No;4
257;1;3;No;3
258;1;3;No;3
259;7;3;No;3
260;3;2;No;3
261;38;3;No;4
262;11;2;No;3
263;15;3;Yes;3
264;1;3;No;3
265;41;3;Yes;3
266;6;3;No;3
267;3;3;No;3
268;28;3;Yes;3
269;35;2;No;3
270;7;3;No;3
271;39;3;No;3
272;10;2;No;4
273;11;3;No;3
274;7;2;No;3
275;3;2;No;3
276;1;4;No;3
277;24;3;No;3
278;25;3;No;3
279;4;2;No;3
280;14;3;No;3
281;25;3;No;4
282;34;3;Yes;4
283;29;4;No;3
284;8;3;Yes;3
285;3;3;No;3
286;1;3;No;3
287;4;3;No;3
288;4;3;Yes;3
289;1;1;No;3
290;14;3;No;3
291;13;3;No;3
292;34;3;No;3
293;1;3;Yes;3
294;11;2;No;3
295;32;4;No;4
296;35;3;Yes;3
297;7;3;No;3
298;27;3;Yes;3
299;29;3;Yes;4
300;4;3;No;3
301;24;3;No;3
302;24;3;No;3
303;6;3;Yes;3
304;34;2;No;3
305;10;4;No;3
306;11;2;Yes;3
307;14;2;No;3
308;8;3;No;3
309;35;3;No;3
310;10;3;No;3
311;3;4;No;3
312;4;3;No;3
313;34;2;No;3
314;15;2;No;3
315;21;3;No;3
316;11;4;No;3
317;10;3;No;3
318;3;3;Yes;3
319;21;3;No;3
320;10;2;Yes;3
321;6;3;No;3
322;31;3;Yes;3
323;24;2;No;3
324;6;2;No;3
325;1;4;No;3
326;27;2;No;3
327;1;2;Yes;3
328;18;3;No;3
329;1;3;No;3
330;1;2;No;3
331;4;3;Yes;3
332;39;4;No;3
333;7;1;Yes;3
334;36;2;No;3
